,amin,amax,p25,p50,p75,p50_over_iqr,iqr_over_p50,skewed,p75_max,p25_min,num_records
bipap_low_pressure,0.0,65.0,8.0,10.0,10.0,5.0,0.20000000000000004,1.0,10.0,8.0,773.0
blood_flow_cvvh,-57.0,2400.0,144.27538630757238,147.97683756393965,169.84558375959762,6.174911276514707,0.17773526913052276,0.12402243983355224,300.0,100.0,187286.0
blood_flow_cvvhd,0.0,119.0,95.00001,96.0,98.0,32.00010666702226,0.031249895833333305,0.33333111110370295,98.0,95.00001,137.0
bmi,0.0,146.8,24.379767812380507,27.290819135828702,30.620594701958613,4.431331043892747,0.22895788655743285,0.46619096925367975,32.725,23.0,23537.0
break_time_set,0.0,10.0,0.0,0.0,10.0,0.0,inf,0.0,10.0,0.0,115.0
calcium_blood,0.99,3.03,2.025998425610076,2.127200209918656,2.2317278929414845,10.351812753090833,0.09672822354365894,0.49260600800639387,2.26,1.96,3811.0
calcium_corrected,1.29,3.75,2.3398178673178673,2.42733312983313,2.5139082214082213,14.074283092366743,0.07169654133252501,0.5013606910375484,2.62,2.2,9828.0
calcium_flow_cvvh,0.0,400.0,15.453751775191394,16.914015850214657,18.470254321672844,13.147667259495545,0.10252313055832893,0.6770369549260047,55.0,6.1,490088.0
calcium_ionised,0.0,1.74,1.1026126900333766,1.1519432527478195,1.192814854790849,12.957991717821317,0.07827564803342055,0.5412920775422239,1.21999994,1.06,141716.0
calcium_ionised_arterial,0.29,1.79,1.1171354420113544,1.1639140308191402,1.2117299270072992,12.539038757793831,0.08123117625745722,0.4922237241296442,1.23,0.97,36990.0
calcium_ionised_blood,0.23,1.74,1.1319581215385783,1.180349745846294,1.2387413701540095,11.097616786942325,0.0903797083433264,0.45292083263405597,1.25,1.09,13181.0
calcium_ionised_bloodgas,0.69,116.0,1.1227581271723575,1.1612635452872622,1.2012635452872624,14.982900241129656,0.06745372879322069,0.4825740832692366,1.23,1.11,9782.0
calcium_ionised_post_filter_cvvh,0.0,4.0,0.7310078023407022,0.8697139141742523,0.8989206762028609,5.620123377229492,0.22352036879785664,0.6926949274556211,1.7,0.27,1538.0
calcium_ionised_venous,0.25,1.87,0.7742481598317561,0.8193059936908516,0.8629390115667703,8.643751621669763,0.1246840813917008,0.4764681515470245,1.19,0.34,951.0
calcium_ratio,1.0,7.86,1.7664291392232567,1.8346831705655233,1.9046178741766975,13.452049738814456,0.07552908649960736,0.4915966386554629,2.3,1.75,17612.0
calcium_suppletion_dosage_cvvh,0.0,100.0,83.87595206295347,83.88979171930838,93.19780890156301,8.965400859112732,0.11156338746257867,0.06919828177453706,100.0,1.5,55406.0
calcium_total,1.19,3.6,2.0446530902202227,2.136791380535165,2.240655931802036,10.964967573029261,0.09173828538123256,0.471800709317477,2.285,1.9725,4223.0
calcium_unspecified,0.0,3.92,2.0596072542901713,2.148936817472699,2.2436567862714507,11.796600374199171,0.0856463299702582,0.4856947237239353,2.42,1.98,12820.0
calcium_volume_cvvhd,0.0,19778.0,93.81787727434892,337.17314306100604,1650.9586514448804,0.202067183091461,10.247759836606052,0.14823317183073487,2222.25,0.0,14015.0
cam_icu_score_q1,0.0,1.0,0.0,0.0,1.0,0.0,inf,0.0,1.0,0.0,2680.0
cam_icu_score_q2,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,500.0
carbon_monoxide_unspecified,0.0,5.5,0.08534474826719476,0.14415914387996037,0.21821003884530424,1.650691852641757,0.6404600502703871,0.4619087516185603,0.9,0.008,65645.0
carboxyhemoglobin_arterial,0.0,5.2,0.7323063604420227,1.1209629780516372,1.4705275754952385,1.546844422700587,0.665572538764727,0.5009039058919387,1.6,0.0,39274.0
carboxyhemoglobin_blood,0.1,4.8,1.5742651610711953,1.8491835401698238,2.124101894186806,3.3118874826910956,0.30525844824280873,0.5000000313520498,2.4,0.8999999,4593.0
carboxyhemoglobin_unspecified,0.0,4.1,0.7,1.0,1.3,1.6666666666666665,0.6000000000000001,0.5,1.3,0.7,10174.0
carboxyhemoglobin_venous,0.0,3.9,0.699827882960413,1.0499139414802066,1.4499139414802065,1.4371772805507745,0.7251290877796901,0.4584050487664946,1.6,0.6,581.0
cardiac_index_continuous_unspecified,0.132,315.0,3.084719308125503,3.7893622687047475,4.335115848753016,3.297077629278012,0.32970826860746133,0.557444701588067,5.2,2.6,12430.0
cardiac_index_unspecified,0.0,343.0,3.3918410530295864,3.980203563663862,4.661248652991776,3.2387906495012895,0.3191033443867685,0.4568018896115752,5.2,2.63,21158.0
cardiac_input_continuous_unspecified,0.39,315.0,2.243200694112015,3.1248073240785064,4.034742101483964,1.8901036972392227,0.5828465285436846,0.48988736897230506,5.2,2.0,8356.0
cardiac_output_continuous_unspecified,0.1,25.0,5.011617701724822,6.543416063639969,7.905205937747819,2.3647999700459046,0.4462293540043925,0.5295270514366075,10.9,4.4,80704.0
cardiac_output_unspecified,1.25,16.96,6.682822769953052,7.392988262910798,9.124664906103286,3.3374062511016627,0.33237635639100954,0.2828216072407546,10.4,4.81,8520.0
central_venous_pressure,-311.0,386.0,4.476115886928399,8.442959290487048,12.155068900589258,1.1056223389832107,0.9206387502845044,0.5179091037379631,19.0,2.0,2131449.0
cerebral_perfusion_pressure,29.0,187.0,60.0,65.0,72.0,5.416666666666667,0.18461538461538463,0.4166666666666667,72.0,60.0,948.0
chloride_arterial,74.0,151.0,101.73899620911175,105.28719950968151,109.20847615372392,14.534648605089325,0.0709465301258111,0.4712874265089778,110.0,97.0,44053.0
chloride_blood,82.0,137.0,103.5138428848197,107.5254671583026,111.42916067745766,13.639109162820182,0.07364190884338892,0.5085188128122945,112.0,96.0,16001.0
chloride_bloodgas,69.0,144.0,102.92113546936481,106.90222971706952,109.90614577477984,15.307607270001876,0.0653351031677427,0.5697052026731622,110.0,97.0,53370.0
chloride_unspecified,0.0,149.0,102.91994902130524,106.5494397152888,109.82654018179196,15.807714783661703,0.06481900579020915,0.5242083690636368,112.0,97.0,41586.0
chloride_venous,67.0,137.0,101.45534591194969,104.73333333333333,108.77767295597484,14.343977135421508,0.06988577401001751,0.4458066115190383,110.0,101.0,795.0
chloride_whole_blood,0.0,139.0,102.12113329186224,106.12113329186224,109.82723519764745,13.811002900283563,0.07257607913633164,0.5209927210153417,111.0,99.0,17683.0
cholesterol_unspecified,0.755999999999999,15.5,2.46,3.21,4.22,1.8238636363636365,0.5482866043613707,0.4261363636363637,4.22,2.46,2405.0
citrate_dosage_cvvh,0.0,2800.0,2.492469651587996,2.9238265054126433,2.9779307344791492,6.299607049587792,0.16665162389754232,0.8657459703216815,4.2,2.1,441374.0
cough_reflex_text,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,209.0
cpot_score,-5.0,7.0,0.0,0.0,1.0559536514712609,0.0,inf,0.0,2.0,0.0,6559.0
creatine_kinase_mb_activity,1.0,950.0,8.091734575087312,12.045983701979045,22.08428351688009,0.7320087471678256,1.4465918802044844,0.2882580526017746,41.0,1.2,859.0
creatine_kinase_mb_mass,0.3,850.0,1.2042360060514372,1.9946224728372988,3.9965341768670055,0.7694582415196868,1.365424402192502,0.29489689784364487,19.95,1.0,7271.0
creatine_kinase_unspecified,0.0,391180.0,46.26881883911075,101.31681194675316,264.5131934590175,0.47363954903161154,2.1340078460599794,0.2528766431043402,1135.0,35.0,29598.0
creatinine_blood,0.0,1198.0,60.146223327660685,81.31790810315486,127.78279225029453,1.2464792964820879,0.8244669354074413,0.32007094189087115,169.0,44.0,15278.0
creatinine_unspecified,0.0,19136.0,53.488569651741294,72.33298507462686,110.42411069651742,1.3232131015138542,0.7813966008837531,0.339356029590083,191.0,46.0,40200.0
creatinine_urine,0.8,10.1,2.4,3.6,5.3,1.2413793103448278,0.8055555555555554,0.4137931034482759,5.3,2.4,107.0
crp_blood,0.6,699.9999,40.93875838926174,98.76303562209603,195.98070469798657,0.632688353334152,1.5896920629448876,0.3708815202728836,240.0,16.75,3874.0
crp_unspecified,0.0,775.0,37.99719078713163,94.49046602597144,183.26087181882696,0.6461619064076333,1.5849838449275377,0.38699283302785414,256.0,21.0,45165.0
crrt_dialysate_solution,13.3333333333333,30.0,20.7833333333333,22.0,28.3333333333333,2.9139072847682117,0.3431818181818182,0.16114790286976163,28.3333333333333,20.7833333333333,216.0
crrt_duration,0.0,4109.0,268.2404510988305,613.7869811078267,1114.8912189949876,0.7037080032535336,1.4260053835023045,0.4015485753315903,2155.0,6.5,7781.0
crrt_filter_change,-145.000002508754,1586565423.59721,28.0000020363027,38.0000016920357,52.0000027101871,1.5833333593771692,0.6315789369797444,0.4166666406228273,52.0000027101871,28.0000020363027,369002.0
d_dimer_blood,0.19,7943.0,459.2995465062471,883.4979546506247,1298.6443405830635,0.8450992390087694,1.2112584253690493,0.4088769640678959,4287.0,1.29,2161.0
d_dimer_unspecified,0.0,3500035000.0,601.19682848001,1104.8816773373958,1999.1364827694908,0.7179816929839556,1.4362231987531482,0.3432448222526358,7668.0,0.9,17963.0
dead_space_ventilation,0.0,458.0,116.0,146.0,188.0,2.0277777777777777,0.4931506849315068,0.4166666666666667,188.0,116.0,12700.0
dialysate_flow,0.0,40000.0,2140.285405872193,2457.639032815199,2818.5431778929187,3.8442479618177425,0.372610996663684,0.3772254721711516,3400.0,111.5,5790.0
dialysis_duration,2.0,269.0,234.0,237.0,262.0,8.464285714285714,0.11814345991561181,0.10714285714285714,262.0,234.0,180.0
dos_day,0.0,10.0,0.0,1.0,3.1260504201680672,0.322829131652661,3.1260504201680672,0.322829131652661,4.0,0.0,833.0
dos_evening,0.0,10.0,0.0,1.0,2.4238975817923185,0.41868183973447126,2.4238975817923185,0.41868183973447126,3.0,0.0,703.0
dos_night,0.0,12.0,0.0,1.0,3.0,0.3333333333333333,3.0,0.3333333333333333,3.0,0.0,542.0
dos_total,0.0,13.0,0.026646685472496476,1.3332157968970382,4.054806064880113,0.33909141320988995,3.303018335684062,0.32770394078574616,5.0,0.0,2836.0
driving_pressure,-20.0,482.0,6.969093801728137,10.258885562457275,14.341014175923787,1.3975993394153494,0.7196326702851884,0.44662778879402304,19.9,6.7,252493.0
ecg_avf,-8.3,10.4,-0.011743976942315494,0.09811454780287934,0.20918810539034005,0.46760247743483657,inf,0.49797494602140613,0.3,-0.2,882282.0
ecg_avl,-13.2,18.4,-0.11047715582682674,0.0006472488366925399,0.014765329294528324,0.003236244183462699,inf,0.9440395579511195,0.2,-0.2,913559.0
ecg_avr,-7.2,5.3,-0.20678733497406246,-0.09725254053637433,0.01228225206691842,-0.46929436715754397,inf,0.5000000022929942,0.2,-0.3,874408.0
ecg_i,-7.5,5.9,-0.10084027556478246,0.0006587203428607672,0.11074939632403241,0.003293601714303836,inf,0.48361787893348307,0.2,-0.2,882924.0
ecg_ii,-6.0,7.9,-0.031433148714461734,0.09183511073888867,0.30327856717872315,0.29322781359242306,inf,0.3590186426183763,0.4,-0.5,1067265.0
ecg_iii,-6.5,15.1,-0.012609714165748959,0.09755472520654956,0.2079462073633255,0.46551084291633515,inf,0.4997171396938946,0.3,-0.3,883541.0
ecg_mcl,-9.800001,12.6,0.0,0.2,0.5,0.4,2.5,0.4,0.5,0.0,52788.0
ecg_qtc_time,0.0,800.000120000048,416.26158944887715,443.67256634235434,475.79617388384315,8.031839827920964,0.1353477467125652,0.46032334953105497,500.0,327.345149700598,139167.0
ecg_st_segment,-8.7,17.1,-0.11408134326826623,0.071405980167003,0.3006271519563766,0.15050691346560163,inf,0.4529178431904028,0.8000001,-0.3,6382999.0
ecg_v,-10.0,14.6,-0.008352529168305336,0.19164746999644175,0.4916474708316947,0.3832949399928835,2.473898347001587,0.3999999983294942,0.5,-1.0,53397.0
ecg_v1,-8.2,4.7,0.0,0.19999999999999998,0.3020428586217606,0.663942855170986,1.510214293108803,0.663942855170986,0.5,0.0,695496.0
ecg_v2,-5.9,8.5,0.10070383948610093,0.3014076789722019,0.6021115184583028,0.6008043879841154,1.6647897613703977,0.4002010969960288,0.9,0.1,779297.0
ecg_v3,-5.1,13.7,0.09918190466124088,0.4008180953387591,0.6040904766937956,0.7971738524661048,1.2577719057182115,0.5988100431436232,1.1,0.0,709575.0
ecg_v4,-4.8,12.2,-0.0007916467521334986,0.2,0.4023749402564005,0.49802088311966625,2.01583293504267,0.49901044155983315,0.7,-0.1,709281.0
ecg_v5,-10.6,7.4,-0.008138849948534223,0.0992693190188724,0.3003963651010023,0.325743875008114,inf,0.34406611487612937,0.4,-0.3,826763.0
ecg_v6,-3.1,5.7,-0.10220843683138822,-0.0007361456104627385,0.2,-0.0012269093507712308,inf,0.33456024268410456,0.2,-0.4,696873.0
ecmo_flow,0.54,7500.0,310.61682260031284,343.382598974359,361.03481945096917,3.6319701567383293,0.8292193668217139,0.2413634160368526,6600.0,1.70000004768372,4875.0
effluent_pressure_cvvh,-486.000006000501,9804401.69260275,-49.2841354397987,-26.675708375709394,-0.5523239187800175,-0.563370399176112,-1.0123392419882995,0.4632424892938726,169.000232519764,-92.75,489820.0
effluent_pressure_cvvhd,-10.0,150.0,55.0,67.5,80.0,2.7,0.37037037037037035,0.5,80.0,55.0,144.0
egfr_ckd_epi,0.0,173.0,38.96767523953606,62.03613212304589,80.4784795763994,1.600974868471442,0.7047790921683685,0.5680036506514953,104.0,16.5,39660.0
egfr_mdrd,4.99999412238618,90.0000030934817,36.138768208184956,57.58652461017442,70.89825883554501,1.6801187241128392,0.6918479659215887,0.6274512495969276,89.9999634969252,16.37,7623.0
end_tidal_co2_measured,-98.0,6131.0,19.599982183310857,22.42351234504436,25.535490821286274,3.904455132214307,0.2615628657658223,0.48208328826109353,46.9999993130981,0.0,4092990.0
eosinophils_absolute,0.0,10.7,0.08524877113055991,0.21777724493466005,0.44269571993765733,0.6093373587191895,inf,0.3364180472004316,2.7,0.0,8341.0
eosinophils_blood,0.0,1.3,0.0,0.0,0.2,0.0,inf,0.0,0.2,0.0,105.0
eosinophils_manual_diff,0.0,19.0,0.0,0.0,2.0,0.0,inf,0.0,2.0,0.0,162.0
eosinophils_microscope,0.0,3.45,0.0,0.0,0.0824999999999999,0.0,inf,0.0,0.0824999999999999,0.0,110.0
eosinophils_perc_unspecified,0.0,27.1,0.06104059582502885,0.813521451799014,2.1120450015734815,0.38884453488684784,inf,0.35977758449397695,2.5,0.0,9533.0
eosinophils_unspecified,0.0,17.1,0.008833437305053026,0.07539363693075483,0.20933063006862135,0.36964949838090666,inf,0.32680835731836966,0.3,0.0,8015.0
erythroblasts_absolute,0.0,16.98,0.07757884028484231,0.1342319430315361,0.2806358087487282,0.6085643653165512,1.7486641434405592,0.3547310371363005,0.475,0.0,983.0
erythroblasts_blood,0.1,8.4,0.1,0.2,0.375,0.7272727272727273,1.375,0.36363636363636365,0.375,0.1,166.0
erythroblasts_perc_unspecified,0.1,24.5,0.1,0.2,0.5,0.5,2.0,0.25,0.5,0.1,2278.0
erythroblasts_unspecified,0.01,20.76,0.24670332936979789,0.38656956004756243,0.8020362663495837,0.5715321473347633,1.81597974384977,0.25166379729399946,3.3225,0.06,841.0
erythrocytes_blood,1.2,6.4,2.9145250000000003,3.246783333333333,3.7080958333333336,4.167344576719577,0.24531099521372,0.4156035052910052,4.455,2.7,2400.0
erythrocytes_unspecified,0.0,78000.0,2.9245215615374316,3.4514831927146106,4.377089862059729,3.387316886078872,0.3693675748732682,0.49024699395357535,51.0,2.0,14934.0
erythrocytes_urine,1.93,1184.0,4.664213197969543,10.508324873096447,33.383553299492384,4.100077699138053,0.8650156978961885,0.4009275523562189,157.0,3.15,591.0
ews_score,0.0,16.0,1.099654941546068,2.0753978472472574,3.4055466858938046,0.9195267034042335,inf,0.35999038643113423,6.0,0.0,19417.0
expiratory_resistance,0.0,3180.0,9.93929234205309,11.62545905747649,14.029243063033853,2.901002382573116,0.3499337178908439,0.40810699580409876,17.83,6.0,1104121.0
expiratory_time_unspecified,0.0,189.0,1.2932530882161102,1.5603933900635205,2.729757508554684,2.3967687827742665,0.8046512869263124,0.38388659752281595,15.0,1.0,797224.0
expiratory_trigger_sensitivity,10.0,80.0,25.0,25.0,30.0,5.0,0.2,0.0,30.0,25.0,313556.0
extravascular_lung_water,212.0,3424.0,1067.9858490566037,1295.427672955975,1532.7405660377358,3.241998479335418,0.38004985036544564,0.5601575610175196,2230.0,641.0,1272.0
extravascular_lung_water_index,1.4,1923.0,12.902003588516747,15.768211722488038,18.948504784688993,2.7772402624144656,0.4065352714774827,0.47788479949339846,29.7,9.0,3344.0
ferritin_blood,127.0,23066.0,713.0,1051.5,1625.5,1.1523287671232876,0.8678078934854969,0.37095890410958904,1625.5,713.0,640.0
ferritin_unspecified,-1.0,437200.0,629.2677200303068,1055.55742772761,1732.504345002474,0.9550326091578182,1.0498545320227974,0.3864095248347106,2220.0,380.75,16168.0
fibrinogen_blood,0.5,12.0,5.0,6.4827260458839415,7.613090418353576,2.480837706802619,0.4030896841377545,0.5646083870645274,7.7,5.0,1482.0
fibrinogen_unspecified,0.0,18.7,4.855955524351685,6.0620614200722125,7.460557728054066,2.363662965170838,0.4295415505322974,0.4590688376702364,8.6,3.54999985447,10973.0
filter_pressure_cvvh,-1303.0,196608.0,114.92374617367734,134.17396017868487,156.950475298186,3.258693779499978,0.35666429750642575,0.4602228042118292,258.000023354657,-10.0,513819.0
fio2_hiflow,0.0,100.0,42.64220321176647,55.637850817949875,71.02881443794087,2.215693670999057,0.4967010875332082,0.45307420209115234,99.99999,40.0,6663.0
fio2_measured,-45.0,500.0,39.25919000317046,44.71025354236213,52.55682554916148,3.6074861042447144,0.29810043944712344,0.42237612551393455,76.0,0.35,2438133.0
fio2_nice,0.0,100.0,19.084818011562575,21.74551502320658,33.00135037863366,1.5609795576166394,0.6504669000895693,0.19225792498327307,52.0,0.25,61405.0
fio2_niv,0.0,100.0,50.0,60.0,76.2989840348331,2.3701015965166907,0.43831640058055155,0.39501693275278177,80.0,50.0,689.0
fio2_optiflow,0.0,100.0,40.0,50.0,55.0,3.3333333333333335,0.3,0.6666666666666666,55.0,40.0,506.0
